"cell_id","condition","workload_group","CWI","DIABLO_comp1","DIABLO_comp2"
"cell_381","ND","High",0.593102523542596,-0.255149985276081,-0.261024507262696
"cell_382","ND","High",0.614871245125394,-1.01434527941481,1.54336176958456
"cell_383","ND","Low",0.453860001968518,-1.29288444114038,-0.235153594978623
"cell_384","ND","High",0.73444850166049,0.676075379437017,-1.99143639487727
"cell_385","ND","High",0.778540541346624,-0.11536305218515,-1.21633211232434
"cell_386","T2D","High",0.667601748858083,-0.335905883822455,2.35507586139601
"cell_387","ND","Low",0.344526158654997,-0.755424700693158,-0.112344001072829
"cell_388","T2D","High",0.902707715781756,1.53159255580727,-0.151342844257084
"cell_389","ND","Low",0.317337552391746,0.125068289921127,-1.238336687143
"cell_390","ND","Low",0.41011523894994,-2.94003813251858,1.34298640558101
"cell_391","T2D","High",0.960586539820724,0.909774133670251,0.240559226871566
"cell_392","ND","Low",0.385304629803779,-0.897569747375021,-1.04757627167888
"cell_393","T2D","Low",0.414374966430335,-2.38692675089403,-0.774456114930255
"cell_394","ND","High",0.63287816676443,-0.245028307648523,1.13957019640605
"cell_395","T2D","Low",0.479491955241149,0.298384953369029,-0.420891369344179
"cell_396","ND","Low",0.22907994850923,-1.702480668114,-0.644422082971097
"cell_397","T2D","Low",0.196413464116421,-2.4864796069173,0.777928920416583
"cell_398","T2D","High",0.966247564446012,2.05666247433305,-0.0139827466890267
"cell_399","ND","Low",0.550219417769469,-0.703267593333437,0.470941937054548
"cell_400","ND","High",0.592458693188266,-0.982261343357391,1.04252136204914
"cell_401","ND","High",0.668958444644647,-1.33385254335796,0.209791125585554
"cell_402","ND","Low",0.491605695135688,0.627072403613441,-1.24586795207179
"cell_403","T2D","Low",0.578884818859994,0.57214703578435,1.57360733074668
"cell_404","ND","High",0.612755130466175,-0.176825595531482,2.82384783117583
"cell_405","T2D","High",1,-0.243803363982678,0.946112344573123
"cell_406","ND","Low",0.199955812441069,1.27636451230395,-1.1513592462674
"cell_407","T2D","High",0.678602152976193,1.2752660168858,-0.719513959420283
"cell_408","ND","Low",0.441550986868685,-0.827296229308118,-1.29783878908135
"cell_409","ND","Low",0.242063331335279,-1.25389939668758,0.199977049260227
"cell_410","ND","High",0.63882116975494,1.56358691671644,-0.231445406172703
"cell_411","ND","Low",0.380163619420576,-1.51964054126513,0.017794518039541
"cell_412","ND","High",0.751381328794327,-0.00241661846570963,2.13831813318249
"cell_413","ND","Low",0.510701602725473,0.454196982408262,1.4602036885587
"cell_414","T2D","High",0.94561850353437,0.523214620434501,1.10440648356378
"cell_415","ND","High",0.812219613642121,1.97122965838489,1.81306241807161
"cell_416","ND","Low",0.553124950719438,-0.444167422201264,-2.84190124801726
"cell_417","ND","High",0.715345251841453,1.69019798959284,-1.12397742173174
"cell_418","T2D","High",0.842139586335849,1.33464266933131,1.6957292544935
"cell_419","ND","Low",0.197665294835526,-1.7980744131377,1.10185803142798
"cell_420","ND","Low",0.504480451982725,-0.728151898409802,0.667230434640273
"cell_421","ND","High",0.643627241208421,-0.545677854810752,0.929777550052909
"cell_422","ND","High",0.597891403568454,0.491198165267001,-0.549694183921714
"cell_423","T2D","High",0.765222330824346,2.74842466251254,-0.900551083358512
"cell_424","T2D","Low",0.55646010226632,0.11232297925356,-0.558188459831967
"cell_425","ND","High",0.629279673741892,-0.0595373244075767,0.825726164639206
"cell_426","ND","Low",0.316708794330422,-1.62238255012908,0.0523008513582382
"cell_427","ND","Low",0.249635311514887,-1.15894947308112,1.2597120353971
"cell_428","ND","High",0.6189855436811,-0.199909497475667,1.35736864105872
"cell_429","T2D","Low",0.553437866962035,0.166487492040294,0.867087109903344
"cell_430","ND","Low",0.548872882981227,-0.771277664780091,2.25260736132767
"cell_431","ND","Low",0.500554437068719,0.805861279610698,-1.04551423443228
"cell_432","ND","Low",0.234358062794887,-1.79334977286471,1.47975410340094
"cell_433","ND","High",0.735939282366555,0.0588304964997663,0.465317162873789
"cell_434","ND","Low",0.381439000170214,0.200964833788802,-0.845967200843803
"cell_435","T2D","High",1,2.73522712829949,2.21159257257609
"cell_436","ND","Low",0.404993264077573,-1.38066933775537,0.105170524678775
"cell_437","ND","Low",0.384988580769837,-0.116924586271886,0.584807683984676
"cell_438","ND","Low",0.4937547950783,-0.828627800582913,-1.50280044053174
"cell_439","ND","Low",0.428388600804309,0.53067995550875,-2.8346341477806
"cell_440","ND","Low",0.428679784470454,-1.93924534856687,-0.16499349639084
"cell_441","T2D","High",0.624467123313255,0.901372158960318,0.626631651050526
"cell_442","T2D","Low",0.557420574964407,-0.563677046743801,-0.551036511356008
"cell_443","ND","High",0.622657323737407,-0.975246034163073,0.214075190142621
"cell_444","T2D","High",0.638759331707504,-0.246459984591667,0.654953270290305
"cell_445","ND","Low",0.224708614018221,-0.642549095379424,-0.649419086121416
"cell_446","ND","Low",0.398430420167291,-0.925899689986787,0.344589612809985
"cell_447","ND","Low",0.339812902652532,-0.0654782146764069,0.996542771078313
"cell_448","T2D","Low",0.361442862865986,-1.14621245517298,0.757298573906395
"cell_449","T2D","High",0.741812570146465,0.827918153824979,1.63964900307765
"cell_450","ND","Low",0.533434824232104,0.41556913732358,1.6831472179248
"cell_451","ND","Low",0.558938471297138,1.96747811278647,0.189900044149946
"cell_452","ND","Low",0.578548253084145,-0.326506209703043,1.18252445059169
"cell_453","T2D","High",0.599831257399837,0.363115587904055,1.42713078725206
"cell_454","T2D","High",0.734854576035313,0.399495795166119,0.401389928744936
"cell_455","ND","Low",0.298330238914231,-0.421154212397259,-1.18891182678104
"cell_456","ND","Low",0.372913703593247,-0.745954913023179,0.591592705087794
"cell_457","ND","Low",0.258031862402532,-2.04036428810131,-0.370745854679582
"cell_458","T2D","Low",0.576707239869462,-0.100129741246562,0.734923977051956
"cell_459","T2D","High",0.925976232515187,-0.504818308915419,0.734364180384901
"cell_460","T2D","High",0.745495685964275,-0.0692499953901749,1.26506717040694
"cell_461","ND","Low",0.448231766324266,-1.66130319659178,-0.160376883542393
"cell_462","ND","High",0.845911635978299,0.00427466093145745,0.337634604670235
"cell_463","T2D","High",0.788321566918526,0.758091223805096,0.459719454486839
"cell_464","ND","Low",0.392587243078216,1.42672999377645,-1.49879642253277
"cell_465","ND","High",0.649457339233148,1.91804640727221,1.02970933861758
"cell_466","T2D","High",0.702548432922053,-2.0887311932227,0.964479261601571
"cell_467","ND","High",0.774581556295901,-1.94733905869568,1.63378132313679
"cell_468","ND","Low",0.424465527870756,-0.999476394123746,0.767186108738983
"cell_469","ND","Low",0.376769477176321,-0.429650473297787,-2.48289897250709
"cell_470","T2D","Low",0.566374989785063,-1.03990093725763,-0.283313275687421
"cell_471","ND","Low",0.565728071718217,-0.149301299834779,0.610240438878255
"cell_472","ND","High",0.793302125488033,3.08570579156774,-1.2601962126948
"cell_473","T2D","High",0.728798090982217,-1.08509164513824,1.45744232203133
"cell_474","T2D","High",0.852293528375486,1.29579732170416,1.34338463450556
"cell_475","ND","Low",0.566665771035146,-1.89485114732676,1.22392467068869
"cell_476","ND","High",0.784438648061909,0.187555863604665,0.077934808824982
"cell_477","ND","High",0.632775320133235,-0.651800949349038,0.319185002569635
"cell_478","T2D","Low",0.585268968860938,-0.147473578149378,-0.949194574875187
"cell_479","ND","Low",0.360619645066652,-1.68953389394166,1.17030035375717
"cell_480","T2D","High",0.650773908613088,1.10975368313638,0.162777600160999
"cell_481","ND","Low",0.528314574426444,-0.494325048186097,-0.478073360314204
"cell_482","ND","Low",0.499210555853869,1.21519161466556,-2.02624138390445
"cell_483","T2D","High",0.873587500218353,0.100433402060563,1.63868603545662
"cell_484","ND","Low",0.368531417060551,0.712552690430302,-0.673440229708079
"cell_485","T2D","High",0.72473066596779,0.984869827351309,0.821500905111201
"cell_486","ND","High",0.648272012085017,-0.14555004095168,-2.59856618236885
"cell_487","T2D","High",0.780078648710306,0.523438297854273,0.702995413468376
"cell_488","ND","Low",0.369142024278581,-1.2469847063762,1.92370362805357
"cell_489","ND","High",0.694232874812254,-0.775432622028513,0.718943545684115
"cell_490","ND","Low",0.502699262313677,-1.29435259104971,-1.44533383731769
"cell_491","T2D","High",0.616693066595691,-0.956523401845298,1.96787652368348
"cell_492","ND","High",0.841937712252327,-0.591079670883139,-0.496039126484622
"cell_493","T2D","Low",0.566379802010669,0.220982710148198,-0.0998428465945203
"cell_494","ND","Low",0.143792747969495,-2.96468592769757,-0.282092038502577
"cell_495","ND","Low",0.0493735102863566,-1.01327202461994,-1.24141629128349
"cell_496","ND","High",0.63022519390934,-0.708914069139629,-0.0985132290159912
"cell_497","T2D","High",0.693433474879447,1.76189585920335,0.341477254985481
"cell_498","ND","Low",0.444888128605543,-1.57176466977037,0.364239511166569
"cell_499","ND","Low",0.557925394525809,0.602993673675019,-0.336548972777283
"cell_500","ND","Low",0.406703187641847,0.56743273028155,1.14678663487053
