cell_id,CWI,literature_cwi,workload_state,condition,demand_score,capacity_score,stress_score,dediff_score
ERR1633031,0.9243082064035498,1.7051146513416238,S4_Exhausted,T2D,0.7270456825779839,0.2522342553234883,0.6657312405919651,0.505364179660784
ERR1633068,0.8487734379948647,0.2376168066500801,S1_Resting,T2D,0.5,0.5,0.3,0.2
ERR1633080,0.9122431497049361,0.7971393533209924,S2_Active,T2D,0.5208863595004756,0.7060230209941026,0.11532062819315951,0.07474318486068397
ERR1633088,0.9147250914112249,0.9569976556199392,S2_Active,T2D,0.30403298761202247,0.9463242112485286,0.04851527753141355,0.0
ERR1633143,0.8689316691136465,0.3643227775793134,S1_Resting,T2D,0.5,0.5,0.3,0.2
ERR1633148,0.9036054095041698,0.3796402008721941,S1_Resting,T2D,0.5,0.5,0.3,0.2
ERR1633153,0.9472108509646707,1.7209893355180823,S4_Exhausted,T2D,0.6949761890550863,0.34789798257463916,0.6628559134004208,0.3050601111168057
ERR1633154,0.9089964986046157,0.4697521888751175,S1_Resting,T2D,0.5,0.5,0.3,0.2
ERR1633162,0.9176199425520478,0.6212426330495657,S2_Active,T2D,0.3671813951101569,0.6807639035218878,0.1553485047932979,0.26324113039316355
ERR1633167,0.885341618831294,0.7873497864079749,S2_Active,T2D,0.5196861235869124,0.7301547342333612,0.28563987943234725,0.0
ERR1633168,0.9182137509830194,0.840124296383541,S2_Active,T2D,0.573846657999541,0.6965288230294756,0.22140937441302042,0.055995551330301624
ERR1633185,0.8669176026655767,0.4238671395552108,S1_Resting,T2D,0.5,0.5,0.3,0.2
ERR1633190,0.916240868022904,1.2180797426412184,S3_Stressed,T2D,0.5322838288487888,0.45987795281141636,0.6353872374165412,0.024126051357688583
ERR1633192,0.8806038591642634,0.8854112116178905,S2_Active,T2D,0.5171368281189971,0.5831321962380467,0.0754261221288012,0.11307405772860914
ERR1633193,0.8995272397213606,0.6846343095089151,S2_Active,T2D,0.48843517176117596,0.814282281451502,0.21731809258511822,0.24412732890661157
ERR1633199,0.8898970779084231,0.3135370007442831,S1_Resting,T2D,0.5,0.5,0.3,0.2
ERR1633208,0.8818436153030722,0.4381014277861327,S1_Resting,T2D,0.5,0.5,0.3,0.2
ERR1633223,0.8859859780665388,0.8306496592848199,S2_Active,T2D,0.4698896304410711,0.7751933032686774,0.23853173797288368,0.0
ERR1633225,0.888982678332422,0.3884546398882835,S1_Resting,T2D,0.5,0.5,0.3,0.2
ERR1633241,0.9002921359945208,0.816554813568754,S2_Active,T2D,0.35214780096325726,0.7791031947043047,0.1116142563798867,0.21631637521549596
ERR1633250,0.8831845664899916,0.6996673083733014,S2_Active,T2D,0.4280155791605291,0.6090612545205261,0.2153725105945528,0.10102330610195871
ERR1633271,0.8910940854465759,0.4068030652516296,S1_Resting,T2D,0.5,0.5,0.3,0.2
ERR1633272,0.8936891357454203,0.4475939716501092,S1_Resting,T2D,0.5,0.5,0.3,0.2
ERR1633282,0.8763996627691374,0.3747917018824876,S1_Resting,T2D,0.5,0.5,0.3,0.2
ERR1633295,0.9042066230206103,0.4452389046916785,S1_Resting,T2D,0.5,0.5,0.3,0.2
ERR1633300,0.9335034537645667,0.729925062443696,S2_Active,T2D,0.45393612290402124,0.8402794310936099,0.2058208718446,0.0018491348952049125
ERR1633305,0.8741531887648232,0.5529336499929087,S2_Active,T2D,0.6057122226218916,0.5598148937207719,0.0857029702169377,0.14621034742632708
ERR1633312,0.9040409313132585,1.0287947881401516,S3_Stressed,T2D,0.6975119733417751,0.5224092481810417,0.4885460154747382,0.08167414873342249
ERR1633323,0.8897898560084169,0.5890426961879882,S2_Active,T2D,0.5343618289568461,0.758685709380027,0.23577873603482835,0.119905969557347
ERR1633325,0.8994348980719653,0.4974133423572721,S1_Resting,T2D,0.5,0.5,0.3,0.2
ERR1633327,0.9024009735206572,0.829346428956093,S2_Active,T2D,0.3236959844637266,0.9190455625809978,0.25607845263682344,0.039978312284120535
ERR1633329,0.9114330754024487,0.7836991107589885,S2_Active,T2D,0.5324083969394795,0.6009463674869311,0.3083051243175277,0.1069802084990019
ERR1633339,0.9224687551412201,0.5773592197080323,S2_Active,T2D,0.4614917719583683,0.6433702270397228,0.3053802052034903,0.061468640313823986
ERR1633347,0.8824239450768969,0.6260487208245318,S2_Active,T2D,0.4323077999694041,0.709965136508764,0.062233063204290895,0.11135173452512481
ERR1633349,0.9035544849416397,0.4793569927892768,S1_Resting,T2D,0.5,0.5,0.3,0.2
ERR1633352,0.8759874774912266,0.1913310726973714,S1_Resting,T2D,0.5,0.5,0.3,0.2
ERR1633372,0.9025979441221502,0.605500215208896,S2_Active,T2D,0.5611676288840868,0.6496524345883801,0.10621749600848773,0.16621306745210468
ERR1633378,0.9063639790404966,0.5176131030511405,S2_Active,T2D,0.6030999522495951,0.5449336568933867,0.251503526720866,0.25860168161453523
ERR1633379,0.8573221302908764,0.2387552492707458,S1_Resting,T2D,0.5,0.5,0.3,0.2
ERR1633395,0.9004612382459687,0.4777660073993167,S1_Resting,T2D,0.5,0.5,0.3,0.2
ERR1633398,0.91161930045405,0.5817239573929102,S2_Active,T2D,0.5931280119116199,0.7068562974806026,0.2513785950912209,0.0
ERR1633400,0.9338501612678113,0.8513058771952267,S2_Active,T2D,0.41607824767773616,0.5937696286273895,0.2515047686306048,0.31330333746562666
ERR1633404,0.8861966842839802,0.5863958724955475,S2_Active,T2D,0.46907876241487856,0.7473592430635181,0.5852731490654721,0.0
ERR1633407,0.8661801542644225,0.6745888299574887,S2_Active,T2D,0.5331263431403563,0.6080575765766196,0.25708905106931673,0.08482149049644166
ERR1633425,0.8843102095609288,0.5554592958942086,S2_Active,T2D,0.5975545127122359,0.8549934405017539,0.3135565640180599,0.15883172064845766
ERR1633426,0.8402054971486124,0.3302050353293173,S1_Resting,T2D,0.5,0.5,0.3,0.2
ERR1633427,0.9152808232197542,0.7392585472043416,S2_Active,T2D,0.452082576215471,0.6216746707663763,0.29540017634932025,0.12809918677350327
ERR1633437,0.8741968484012309,0.8382225398597876,S2_Active,T2D,0.4814341023336183,0.6677938483794323,0.2651391251305798,0.03773004801794062
ERR1633442,0.8721675045844021,0.2984193935150363,S1_Resting,T2D,0.5,0.5,0.3,0.2
ERR1633455,0.9437464155999148,1.6016249094025292,S4_Exhausted,T2D,0.676105195313359,0.3333662105286948,0.5592488305282178,0.6632382064837391
ERR1633458,0.8970721852496921,0.76647312070376,S2_Active,T2D,0.3893665025993972,0.781351721736967,0.16847307553596544,0.07918777496427248
ERR1633459,0.900108737489739,0.9342552148446792,S2_Active,T2D,0.38037933759193293,0.5769135683566045,0.27589692204932675,0.05069990653411672
ERR1633470,0.8696202719825756,0.680697390317596,S2_Active,T2D,0.5812525822394198,0.7227459934604129,0.12271747854624282,0.04106352430557885
ERR1633472,0.8909089816697459,0.2387195185674566,S1_Resting,T2D,0.5,0.5,0.3,0.2
ERR1633479,0.8982209546127876,0.6474295832325162,S2_Active,T2D,0.6356240028570823,0.8307142754282428,0.17631813932599913,0.18496020970210247
ERR1633483,0.8933453949483414,0.899711432304859,S2_Active,T2D,0.49279898784196663,0.5392516765438772,0.15146364521708966,0.13570154859650474
ERR1633484,0.8959033263802774,0.5533114690833043,S2_Active,T2D,0.6003532897892024,0.7184633858532303,0.20818741393863227,0.03070904047393458
ERR1633485,0.8687998726082357,0.605827010836398,S2_Active,T2D,0.5361636025047634,0.7259882794248423,0.4314658566673509,0.18995998754332508
ERR1633487,0.88328069244174,0.4238954107881906,S1_Resting,T2D,0.5,0.5,0.3,0.2
ERR1633495,0.9314757217802214,0.4152160453407759,S1_Resting,T2D,0.5,0.5,0.3,0.2
ERR1633501,0.9262122711245762,0.957126595959632,S2_Active,T2D,0.43548802453948754,0.778182287177731,0.013273480740825183,0.13072995208766094
ERR1633504,0.9262677742257559,0.8070516478126694,S2_Active,T2D,0.5361395605508414,0.5763049289121918,0.26862601903745137,0.18128621188389601
ERR1633505,0.919300219516634,0.6220909025213412,S2_Active,T2D,0.6538036566465969,0.5679543386915723,0.038728412881034846,0.1629628841923612
ERR1633511,0.8627790709242454,0.755366474017928,S2_Active,T2D,0.49641739608900487,0.7521941565616898,0.15280681342105668,0.017100498907792777
ERR1633512,0.904951032669303,1.4070468800605522,S3_Stressed,T2D,0.5852942618497861,0.5012592400781795,0.6237816311973462,0.0
ERR1633521,0.8737126445791547,0.5204981846742993,S2_Active,T2D,0.6564643655814006,0.7296984673233186,0.30889505969673664,0.04398189598030305
ERR1633524,0.8858607456905183,0.6715057388580166,S2_Active,T2D,0.23802548959102554,0.7250492850345877,0.2064280019095463,0.17472936051232618
ERR1633526,0.9030796484358821,0.9631179817203444,S2_Active,T2D,0.5821902504375224,0.7346448209496975,0.0922255222070694,0.1610370265433465
