diseaseId,diseaseName,geneId,geneSymbol,count,pubmeds_max,score,score_mean,associationType,source,query_gene,gene_description
DOID:1793,pancreatic cancer,4760,NEUROD1,2.0,2.0,0.0005670091401873,0.0004252568551405,Biomarker,BeFree,NEUROD1,Neuronal differentiation 1
DOID:1826,epilepsy syndrome,4760,NEUROD1,1.0,3.0,0.000850513710281,0.000850513710281,Biomarker,BeFree,NEUROD1,Neuronal differentiation 1
DOID:1909,melanoma,4760,NEUROD1,1.0,5.0,0.0014175228504683,0.0014175228504683,Biomarker,BeFree,NEUROD1,Neuronal differentiation 1
DOID:219,colon cancer,4760,NEUROD1,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,NEUROD1,Neuronal differentiation 1
DOID:2355,anemia,4760,NEUROD1,2.0,4.0,0.0011340182803746,0.0007087614252341,Biomarker|GeneticVariation,BeFree,NEUROD1,Neuronal differentiation 1
DOID:2377,multiple sclerosis,4760,NEUROD1,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,NEUROD1,Neuronal differentiation 1
DOID:2394,ovarian cancer,4760,NEUROD1,2.0,2.0,0.0005670091401873,0.0004252568551405,Biomarker,BeFree,NEUROD1,Neuronal differentiation 1
DOID:2531,hematologic cancer,4760,NEUROD1,7.0,3.0,0.000850513710281,0.0005670091401873,Biomarker,BeFree,NEUROD1,Neuronal differentiation 1
DOID:263,kidney cancer,4760,NEUROD1,3.0,2.0,0.0005670091401873,0.0003780060934582,Biomarker,BeFree,NEUROD1,Neuronal differentiation 1
DOID:2841,asthma,4760,NEUROD1,2.0,49.0,0.0138917239345898,0.0072293665373885,Biomarker,BeFree,NEUROD1,Neuronal differentiation 1
DOID:3070,malignant glioma,4760,NEUROD1,2.0,2.0,0.0005670091401873,0.0004252568551405,Biomarker,BeFree,NEUROD1,Neuronal differentiation 1
DOID:3312,bipolar disorder,4760,NEUROD1,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,NEUROD1,Neuronal differentiation 1
DOID:3393,coronary artery disease,4760,NEUROD1,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,NEUROD1,Neuronal differentiation 1
DOID:418,systemic scleroderma,4760,NEUROD1,1.0,2.0,0.0005670091401873,0.0005670091401873,Biomarker,BeFree,NEUROD1,Neuronal differentiation 1
DOID:7148,rheumatoid arthritis,4760,NEUROD1,1.0,4.0,0.0011340182803746,0.0011340182803746,Biomarker,BeFree,NEUROD1,Neuronal differentiation 1
DOID:8893,psoriasis,4760,NEUROD1,1.0,2.0,0.0005670091401873,0.0005670091401873,Biomarker,BeFree,NEUROD1,Neuronal differentiation 1
DOID:9352,type 2 diabetes mellitus,4760,NEUROD1,1.0,28.0,0.452303677091916,0.452303677091916,Biomarker|GeneticVariation,BeFree|CLINVAR|CTD_human|GAD|LHGDN,NEUROD1,Neuronal differentiation 1
DOID:9744,type 1 diabetes mellitus,4760,NEUROD1,1.0,15.0,0.0336514471133117,0.0336514471133117,Biomarker|GeneticVariation,BeFree|GAD|LHGDN,NEUROD1,Neuronal differentiation 1
DOID:9970,obesity,4760,NEUROD1,2.0,9.0,0.002551541130843,0.0014175228504683,Biomarker|GeneticVariation,BeFree,NEUROD1,Neuronal differentiation 1
DOID:10283,prostate cancer,5080,PAX6,2.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,PAX6,Paired box 6
DOID:10534,stomach cancer,5080,PAX6,3.0,2.0,0.21,0.0703780060934582,Biomarker,BeFree|CTD_human,PAX6,Paired box 6
DOID:10763,hypertension,5080,PAX6,1.0,1.0,0.0023170675193475,0.0023170675193475,GeneticVariation,GAD,PAX6,Paired box 6
DOID:11054,urinary bladder cancer,5080,PAX6,3.0,3.0,0.0025225770647293,0.0014078681617637,Biomarker|PostTranslationalModification,BeFree|LHGDN,PAX6,Paired box 6
DOID:12849,autistic disorder,5080,PAX6,1.0,5.0,0.3131675812296289,0.3131675812296289,Biomarker|GeneticVariation,BeFree|CTD_human|GAD|RGD,PAX6,Paired box 6
DOID:1319,brain cancer,5080,PAX6,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,PAX6,Paired box 6
DOID:1324,lung cancer,5080,PAX6,2.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,PAX6,Paired box 6
DOID:14221,metabolic syndrome X,5080,PAX6,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,PAX6,Paired box 6
DOID:1612,breast cancer,5080,PAX6,2.0,2.0,0.0005670091401873,0.0005670091401873,Biomarker,BeFree,PAX6,Paired box 6
DOID:1686,glaucoma,5080,PAX6,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,PAX6,Paired box 6
DOID:1793,pancreatic cancer,5080,PAX6,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,PAX6,Paired box 6
DOID:1826,epilepsy syndrome,5080,PAX6,1.0,2.0,0.0026005720894411,0.0026005720894411,Biomarker|GeneticVariation,BeFree|GAD,PAX6,Paired box 6
DOID:1909,melanoma,5080,PAX6,1.0,1.0,0.21,0.21,Biomarker,CTD_human,PAX6,Paired box 6
DOID:1936,atherosclerosis,5080,PAX6,1.0,1.0,0.0023170675193475,0.0023170675193475,GeneticVariation,GAD,PAX6,Paired box 6
DOID:2174,ocular cancer,5080,PAX6,1.0,6.0,0.001701027420562,0.001701027420562,Biomarker,BeFree,PAX6,Paired box 6
DOID:2355,anemia,5080,PAX6,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,PAX6,Paired box 6
DOID:263,kidney cancer,5080,PAX6,1.0,32.0,0.0090721462429974,0.0090721462429974,Biomarker,BeFree,PAX6,Paired box 6
DOID:3070,malignant glioma,5080,PAX6,3.0,5.0,0.003656595345104,0.001785874255222,AlteredExpression|Biomarker,BeFree|LHGDN,PAX6,Paired box 6
DOID:5419,schizophrenia,5080,PAX6,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,PAX6,Paired box 6
DOID:9296,cleft lip,5080,PAX6,1.0,1.0,0.0023170675193475,0.0023170675193475,GeneticVariation,GAD,PAX6,Paired box 6
DOID:9352,type 2 diabetes mellitus,5080,PAX6,1.0,3.0,0.212600572089441,0.212600572089441,Biomarker|GeneticVariation,BeFree|CTD_human|GAD,PAX6,Paired box 6
DOID:9835,refractive error,5080,PAX6,3.0,12.0,0.0149093974131498,0.0067720170458046,Biomarker|GeneticVariation,BeFree|GAD|LHGDN,PAX6,Paired box 6
DOID:9970,obesity,5080,PAX6,1.0,5.0,0.0014175228504683,0.0014175228504683,Biomarker,BeFree,PAX6,Paired box 6
DOID:0050156,idiopathic pulmonary fibrosis,1649,DDIT3,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,DDIT3,DNA damage inducible transcript 3 (CHOP)
DOID:10283,prostate cancer,1649,DDIT3,2.0,3.0,0.000850513710281,0.000850513710281,Biomarker,BeFree,DDIT3,DNA damage inducible transcript 3 (CHOP)
DOID:10534,stomach cancer,1649,DDIT3,3.0,3.0,0.0025225770647293,0.0014078681617637,AlteredExpression|Biomarker,BeFree|LHGDN,DDIT3,DNA damage inducible transcript 3 (CHOP)
DOID:1115,sarcoma,1649,DDIT3,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,DDIT3,DNA damage inducible transcript 3 (CHOP)
DOID:11714,gestational diabetes,1649,DDIT3,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,DDIT3,DNA damage inducible transcript 3 (CHOP)
DOID:1192,peripheral nervous system neoplasm,1649,DDIT3,1.0,5.0,0.003656595345104,0.003656595345104,AlteredExpression|Biomarker,BeFree|LHGDN,DDIT3,DNA damage inducible transcript 3 (CHOP)
DOID:11934,head and neck cancer,1649,DDIT3,2.0,3.0,0.000850513710281,0.0005670091401873,Biomarker|GeneticVariation,BeFree,DDIT3,DNA damage inducible transcript 3 (CHOP)
DOID:13223,uterine fibroid,1649,DDIT3,1.0,3.0,0.000850513710281,0.000850513710281,Biomarker,BeFree,DDIT3,DNA damage inducible transcript 3 (CHOP)
DOID:1324,lung cancer,1649,DDIT3,2.0,4.0,0.0011340182803746,0.000850513710281,Biomarker,BeFree,DDIT3,DNA damage inducible transcript 3 (CHOP)
DOID:14221,metabolic syndrome X,1649,DDIT3,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,DDIT3,DNA damage inducible transcript 3 (CHOP)
DOID:1595,endogenous depression,1649,DDIT3,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,DDIT3,DNA damage inducible transcript 3 (CHOP)
DOID:1612,breast cancer,1649,DDIT3,3.0,9.0,0.210283504570094,0.0717010274205621,Biomarker,BeFree|CTD_human,DDIT3,DNA damage inducible transcript 3 (CHOP)
DOID:1686,glaucoma,1649,DDIT3,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,DDIT3,DNA damage inducible transcript 3 (CHOP)
DOID:1781,thyroid cancer,1649,DDIT3,2.0,3.0,0.000850513710281,0.000850513710281,Biomarker,BeFree,DDIT3,DNA damage inducible transcript 3 (CHOP)
DOID:1793,pancreatic cancer,1649,DDIT3,1.0,1.0,0.0025225770647293,0.0025225770647293,AlteredExpression,LHGDN,DDIT3,DNA damage inducible transcript 3 (CHOP)
DOID:1826,epilepsy syndrome,1649,DDIT3,2.0,2.0,0.0005670091401873,0.0004252568551405,Biomarker,BeFree,DDIT3,DNA damage inducible transcript 3 (CHOP)
DOID:184,bone cancer,1649,DDIT3,1.0,3.0,0.000850513710281,0.000850513710281,Biomarker,BeFree,DDIT3,DNA damage inducible transcript 3 (CHOP)
DOID:1909,melanoma,1649,DDIT3,1.0,5.0,0.003656595345104,0.003656595345104,Biomarker,BeFree|LHGDN,DDIT3,DNA damage inducible transcript 3 (CHOP)
DOID:2043,hepatitis B,1649,DDIT3,1.0,2.0,0.0005670091401873,0.0005670091401873,Biomarker,BeFree,DDIT3,DNA damage inducible transcript 3 (CHOP)
DOID:2174,ocular cancer,1649,DDIT3,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,DDIT3,DNA damage inducible transcript 3 (CHOP)
DOID:219,colon cancer,1649,DDIT3,2.0,7.0,0.0019845319906556,0.0019845319906556,Biomarker,BeFree,DDIT3,DNA damage inducible transcript 3 (CHOP)
DOID:2394,ovarian cancer,1649,DDIT3,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,DDIT3,DNA damage inducible transcript 3 (CHOP)
DOID:2531,hematologic cancer,1649,DDIT3,7.0,16.0,0.0045360731214987,0.0014538857796083,Biomarker|GeneticVariation,BeFree|LHGDN,DDIT3,DNA damage inducible transcript 3 (CHOP)
DOID:3070,malignant glioma,1649,DDIT3,2.0,2.0,0.0005670091401873,0.0004252568551405,Biomarker,BeFree,DDIT3,DNA damage inducible transcript 3 (CHOP)
DOID:3083,chronic obstructive pulmonary disease,1649,DDIT3,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,DDIT3,DNA damage inducible transcript 3 (CHOP)
DOID:332,amyotrophic lateral sclerosis,1649,DDIT3,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,DDIT3,DNA damage inducible transcript 3 (CHOP)
DOID:3571,liver cancer,1649,DDIT3,3.0,7.0,0.0019845319906556,0.000850513710281,Biomarker,BeFree,DDIT3,DNA damage inducible transcript 3 (CHOP)
DOID:4362,cervical cancer,1649,DDIT3,2.0,2.0,0.0005670091401873,0.0005670091401873,Biomarker,BeFree,DDIT3,DNA damage inducible transcript 3 (CHOP)
DOID:9352,type 2 diabetes mellitus,1649,DDIT3,1.0,4.0,0.0034510857997221,0.0034510857997221,Biomarker|GeneticVariation,BeFree|GAD,DDIT3,DNA damage inducible transcript 3 (CHOP)
DOID:9744,type 1 diabetes mellitus,1649,DDIT3,1.0,1.0,0.21,0.21,Biomarker,CTD_human,DDIT3,DNA damage inducible transcript 3 (CHOP)
DOID:9970,obesity,1649,DDIT3,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,DDIT3,DNA damage inducible transcript 3 (CHOP)
DOID:0050156,idiopathic pulmonary fibrosis,468,ATF4,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,ATF4,Activating transcription factor 4
DOID:10534,stomach cancer,468,ATF4,2.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,ATF4,Activating transcription factor 4
DOID:10652,Alzheimer's disease,468,ATF4,1.0,2.0,0.002806081634823,0.002806081634823,AlteredExpression|Biomarker,BeFree|LHGDN,ATF4,Activating transcription factor 4
DOID:1192,peripheral nervous system neoplasm,468,ATF4,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,ATF4,Activating transcription factor 4
DOID:1324,lung cancer,468,ATF4,2.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,ATF4,Activating transcription factor 4
DOID:1612,breast cancer,468,ATF4,3.0,2.0,0.21,0.0703780060934582,Biomarker,BeFree|CTD_human,ATF4,Activating transcription factor 4
DOID:3083,chronic obstructive pulmonary disease,468,ATF4,1.0,2.0,0.0005670091401873,0.0005670091401873,Biomarker,BeFree,ATF4,Activating transcription factor 4
DOID:3312,bipolar disorder,468,ATF4,1.0,1.0,0.0051231491541705,0.0051231491541705,Biomarker|GeneticVariation,BeFree|GAD|LHGDN,ATF4,Activating transcription factor 4
DOID:3571,liver cancer,468,ATF4,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,ATF4,Activating transcription factor 4
DOID:11054,urinary bladder cancer,7494,XBP1,1.0,1.0,0.0023170675193475,0.0023170675193475,GeneticVariation,GAD,XBP1,X-box binding protein 1
DOID:12306,vitiligo,7494,XBP1,1.0,2.0,0.0049176396087887,0.0049176396087887,Biomarker|GeneticVariation,BeFree|GAD,XBP1,X-box binding protein 1
DOID:1324,lung cancer,7494,XBP1,1.0,1.0,0.0002835045700936,0.0002835045700936,GeneticVariation,BeFree,XBP1,X-box binding protein 1
DOID:14221,metabolic syndrome X,7494,XBP1,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,XBP1,X-box binding protein 1
DOID:1595,endogenous depression,7494,XBP1,2.0,2.0,0.0005670091401873,0.0004252568551405,Biomarker,BeFree,XBP1,X-box binding protein 1
DOID:1612,breast cancer,7494,XBP1,3.0,9.0,0.0078512357642816,0.0042236044852913,AlteredExpression|Biomarker,BeFree|LHGDN,XBP1,X-box binding protein 1
DOID:1909,melanoma,7494,XBP1,1.0,2.0,0.0005670091401873,0.0005670091401873,Biomarker,BeFree,XBP1,X-box binding protein 1
DOID:1936,atherosclerosis,7494,XBP1,1.0,2.0,0.0005670091401873,0.0005670091401873,Biomarker|GeneticVariation,BeFree,XBP1,X-box binding protein 1
DOID:2394,ovarian cancer,7494,XBP1,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,XBP1,X-box binding protein 1
DOID:2531,hematologic cancer,7494,XBP1,6.0,13.0,0.006208136475947,0.001412695506116,AlteredExpression|Biomarker,BeFree|LHGDN,XBP1,X-box binding protein 1
DOID:3070,malignant glioma,7494,XBP1,1.0,1.0,0.210283504570094,0.210283504570094,Biomarker,BeFree|CTD_human,XBP1,X-box binding protein 1
DOID:3083,chronic obstructive pulmonary disease,7494,XBP1,1.0,1.0,0.0023170675193475,0.0023170675193475,GeneticVariation,GAD,XBP1,X-box binding protein 1
DOID:3312,bipolar disorder,7494,XBP1,1.0,14.0,0.0111257760847357,0.0111257760847357,AlteredExpression|Biomarker|GeneticVariation,BeFree|GAD|LHGDN,XBP1,X-box binding protein 1
DOID:332,amyotrophic lateral sclerosis,7494,XBP1,1.0,6.0,0.001701027420562,0.001701027420562,Biomarker|GeneticVariation,BeFree,XBP1,X-box binding protein 1
DOID:7148,rheumatoid arthritis,7494,XBP1,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,XBP1,X-box binding protein 1
DOID:8577,ulcerative colitis,7494,XBP1,1.0,2.0,0.002806081634823,0.002806081634823,Biomarker|GeneticVariation,BeFree|LHGDN,XBP1,X-box binding protein 1
DOID:9352,type 2 diabetes mellitus,7494,XBP1,1.0,2.0,0.0005670091401873,0.0005670091401873,Biomarker,BeFree,XBP1,X-box binding protein 1
DOID:9970,obesity,7494,XBP1,1.0,2.0,0.0028840766595348,0.0028840766595348,Biomarker|GeneticVariation,BeFree|GAD,XBP1,X-box binding protein 1
DOID:10283,prostate cancer,3309,HSPA5,3.0,12.0,0.0075677311941879,0.0047906136254786,AlteredExpression|Biomarker,BeFree|LHGDN,HSPA5,Heat shock protein family A member 5 (BiP)
DOID:10534,stomach cancer,3309,HSPA5,4.0,3.0,0.002806081634823,0.001268529548893,Biomarker|GeneticVariation,BeFree|LHGDN,HSPA5,Heat shock protein family A member 5 (BiP)
DOID:10652,Alzheimer's disease,3309,HSPA5,1.0,1.0,0.0025225770647293,0.0025225770647293,GeneticVariation,LHGDN,HSPA5,Heat shock protein family A member 5 (BiP)
DOID:11054,urinary bladder cancer,3309,HSPA5,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,HSPA5,Heat shock protein family A member 5 (BiP)
DOID:1192,peripheral nervous system neoplasm,3309,HSPA5,1.0,4.0,0.003656595345104,0.003656595345104,Biomarker,BeFree|LHGDN,HSPA5,Heat shock protein family A member 5 (BiP)
DOID:11934,head and neck cancer,3309,HSPA5,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,HSPA5,Heat shock protein family A member 5 (BiP)
DOID:1324,lung cancer,3309,HSPA5,3.0,6.0,0.001701027420562,0.0010395167570101,Biomarker|GeneticVariation,BeFree,HSPA5,Heat shock protein family A member 5 (BiP)
DOID:14221,metabolic syndrome X,3309,HSPA5,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,HSPA5,Heat shock protein family A member 5 (BiP)
DOID:14330,Parkinson's disease,3309,HSPA5,1.0,1.0,0.0023170675193475,0.0023170675193475,GeneticVariation,GAD,HSPA5,Heat shock protein family A member 5 (BiP)
DOID:1612,breast cancer,3309,HSPA5,4.0,11.0,0.0031185502710303,0.0016301512780386,Biomarker,BeFree,HSPA5,Heat shock protein family A member 5 (BiP)
DOID:1781,thyroid cancer,3309,HSPA5,2.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,HSPA5,Heat shock protein family A member 5 (BiP)
DOID:1793,pancreatic cancer,3309,HSPA5,2.0,1.0,0.0025225770647293,0.0014030408174115,AlteredExpression|Biomarker,BeFree|LHGDN,HSPA5,Heat shock protein family A member 5 (BiP)
DOID:184,bone cancer,3309,HSPA5,2.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,HSPA5,Heat shock protein family A member 5 (BiP)
DOID:1909,melanoma,3309,HSPA5,1.0,5.0,0.0039400999151976,0.0039400999151976,Biomarker,BeFree|LHGDN,HSPA5,Heat shock protein family A member 5 (BiP)
DOID:2043,hepatitis B,3309,HSPA5,1.0,6.0,0.0082127353590871,0.0082127353590871,Biomarker|GeneticVariation,BeFree|GAD|LHGDN,HSPA5,Heat shock protein family A member 5 (BiP)
DOID:219,colon cancer,3309,HSPA5,2.0,10.0,0.0028350457009367,0.0026932934158898,Biomarker,BeFree,HSPA5,Heat shock protein family A member 5 (BiP)
DOID:2394,ovarian cancer,3309,HSPA5,1.0,2.0,0.0005670091401873,0.0005670091401873,Biomarker,BeFree,HSPA5,Heat shock protein family A member 5 (BiP)
DOID:2531,hematologic cancer,3309,HSPA5,5.0,2.0,0.21,0.0423402054841123,Biomarker,BeFree|CTD_human,HSPA5,Heat shock protein family A member 5 (BiP)
DOID:263,kidney cancer,3309,HSPA5,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,HSPA5,Heat shock protein family A member 5 (BiP)
DOID:3070,malignant glioma,3309,HSPA5,4.0,7.0,0.0064626769799269,0.0020409261001222,AlteredExpression|Biomarker,BeFree|LHGDN,HSPA5,Heat shock protein family A member 5 (BiP)
DOID:3312,bipolar disorder,3309,HSPA5,1.0,1.0,0.0051231491541705,0.0051231491541705,Biomarker|GeneticVariation,BeFree|GAD|LHGDN,HSPA5,Heat shock protein family A member 5 (BiP)
DOID:3393,coronary artery disease,3309,HSPA5,2.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,HSPA5,Heat shock protein family A member 5 (BiP)
DOID:3571,liver cancer,3309,HSPA5,3.0,4.0,0.0031675812296285,0.0014338665033344,Biomarker|GeneticVariation,BeFree|GAD,HSPA5,Heat shock protein family A member 5 (BiP)
DOID:363,uterine cancer,3309,HSPA5,2.0,4.0,0.0011340182803746,0.0009922659953278,Biomarker,BeFree,HSPA5,Heat shock protein family A member 5 (BiP)
DOID:4606,bile duct cancer,3309,HSPA5,1.0,2.0,0.0005670091401873,0.0005670091401873,Biomarker,BeFree,HSPA5,Heat shock protein family A member 5 (BiP)
DOID:5041,esophageal cancer,3309,HSPA5,1.0,1.0,0.21,0.21,Biomarker,CTD_human,HSPA5,Heat shock protein family A member 5 (BiP)
DOID:7147,ankylosing spondylitis,3309,HSPA5,1.0,1.0,0.0025225770647293,0.0025225770647293,AlteredExpression,LHGDN,HSPA5,Heat shock protein family A member 5 (BiP)
DOID:9352,type 2 diabetes mellitus,3309,HSPA5,1.0,3.0,0.000850513710281,0.000850513710281,Biomarker,BeFree,HSPA5,Heat shock protein family A member 5 (BiP)
DOID:9744,type 1 diabetes mellitus,3309,HSPA5,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,HSPA5,Heat shock protein family A member 5 (BiP)
DOID:9970,obesity,3309,HSPA5,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,HSPA5,Heat shock protein family A member 5 (BiP)
DOID:11934,head and neck cancer,2081,ERN1,1.0,1.0,0.0023170675193475,0.0023170675193475,GeneticVariation,GAD,ERN1,Endoplasmic reticulum to nucleus signaling 1
DOID:1612,breast cancer,2081,ERN1,2.0,2.0,0.0005670091401873,0.0005670091401873,Biomarker,BeFree,ERN1,Endoplasmic reticulum to nucleus signaling 1
DOID:1826,epilepsy syndrome,2081,ERN1,1.0,1.0,0.21,0.21,Biomarker,CTD_human,ERN1,Endoplasmic reticulum to nucleus signaling 1
DOID:1909,melanoma,2081,ERN1,1.0,2.0,0.0005670091401873,0.0005670091401873,Biomarker,BeFree,ERN1,Endoplasmic reticulum to nucleus signaling 1
DOID:2043,hepatitis B,2081,ERN1,1.0,1.0,0.0025225770647293,0.0025225770647293,AlteredExpression,LHGDN,ERN1,Endoplasmic reticulum to nucleus signaling 1
DOID:2531,hematologic cancer,2081,ERN1,3.0,3.0,0.000850513710281,0.0004725076168227,Biomarker,BeFree,ERN1,Endoplasmic reticulum to nucleus signaling 1
DOID:3070,malignant glioma,2081,ERN1,1.0,4.0,0.0011340182803746,0.0011340182803746,Biomarker,BeFree,ERN1,Endoplasmic reticulum to nucleus signaling 1
DOID:784,chronic kidney failure,2081,ERN1,1.0,1.0,0.0023170675193475,0.0023170675193475,GeneticVariation,GAD,ERN1,Endoplasmic reticulum to nucleus signaling 1
DOID:9970,obesity,2081,ERN1,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,ERN1,Endoplasmic reticulum to nucleus signaling 1
DOID:10534,stomach cancer,220,ALDH1A3,1.0,1.0,0.21,0.21,Biomarker,CTD_human,ALDH1A3,Aldehyde dehydrogenase 1 family member A3
DOID:11054,urinary bladder cancer,220,ALDH1A3,2.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,ALDH1A3,Aldehyde dehydrogenase 1 family member A3
DOID:1324,lung cancer,220,ALDH1A3,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,ALDH1A3,Aldehyde dehydrogenase 1 family member A3
DOID:1612,breast cancer,220,ALDH1A3,3.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,ALDH1A3,Aldehyde dehydrogenase 1 family member A3
DOID:1909,melanoma,220,ALDH1A3,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,ALDH1A3,Aldehyde dehydrogenase 1 family member A3
DOID:3070,malignant glioma,220,ALDH1A3,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,ALDH1A3,Aldehyde dehydrogenase 1 family member A3
DOID:1024,leprosy,6662,SOX9,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,SOX9,SRY-box transcription factor 9
DOID:10283,prostate cancer,6662,SOX9,3.0,5.0,0.002806081634823,0.0018803757785865,AlteredExpression|Biomarker,BeFree|LHGDN,SOX9,SRY-box transcription factor 9
DOID:10534,stomach cancer,6662,SOX9,2.0,3.0,0.000850513710281,0.0005670091401873,Biomarker,BeFree,SOX9,SRY-box transcription factor 9
DOID:11054,urinary bladder cancer,6662,SOX9,3.0,2.0,0.0025225770647293,0.0012188651150346,Biomarker|PostTranslationalModification,BeFree|LHGDN,SOX9,SRY-box transcription factor 9
DOID:1115,sarcoma,6662,SOX9,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,SOX9,SRY-box transcription factor 9
DOID:1192,peripheral nervous system neoplasm,6662,SOX9,4.0,3.0,0.000850513710281,0.0005670091401873,Biomarker,BeFree,SOX9,SRY-box transcription factor 9
DOID:1319,brain cancer,6662,SOX9,4.0,2.0,0.0005670091401873,0.000354380712617,Biomarker,BeFree,SOX9,SRY-box transcription factor 9
DOID:1324,lung cancer,6662,SOX9,3.0,2.0,0.0005670091401873,0.0003780060934582,Biomarker,BeFree,SOX9,SRY-box transcription factor 9
DOID:1612,breast cancer,6662,SOX9,3.0,5.0,0.0053286586995523,0.002721234800163,AlteredExpression|Biomarker,BeFree|LHGDN,SOX9,SRY-box transcription factor 9
DOID:1793,pancreatic cancer,6662,SOX9,3.0,2.0,0.0005670091401873,0.0003780060934582,Biomarker,BeFree,SOX9,SRY-box transcription factor 9
DOID:1909,melanoma,6662,SOX9,1.0,4.0,0.0011340182803746,0.0011340182803746,Biomarker,BeFree,SOX9,SRY-box transcription factor 9
DOID:219,colon cancer,6662,SOX9,2.0,4.0,0.0011340182803746,0.0009922659953278,Biomarker,BeFree,SOX9,SRY-box transcription factor 9
DOID:2394,ovarian cancer,6662,SOX9,2.0,3.0,0.0028840766595348,0.0015837906148142,Biomarker|GeneticVariation,BeFree|GAD,SOX9,SRY-box transcription factor 9
DOID:2531,hematologic cancer,6662,SOX9,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,SOX9,SRY-box transcription factor 9
DOID:2841,asthma,6662,SOX9,1.0,1.0,0.0023170675193475,0.0023170675193475,GeneticVariation,GAD,SOX9,SRY-box transcription factor 9
DOID:2994,germ cell cancer,6662,SOX9,1.0,2.0,0.0005670091401873,0.0005670091401873,Biomarker|GeneticVariation,BeFree,SOX9,SRY-box transcription factor 9
DOID:3070,malignant glioma,6662,SOX9,3.0,2.0,0.0005670091401873,0.0003780060934582,Biomarker,BeFree,SOX9,SRY-box transcription factor 9
DOID:363,uterine cancer,6662,SOX9,1.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,SOX9,SRY-box transcription factor 9
DOID:4159,skin cancer,6662,SOX9,1.0,1.0,0.0025225770647293,0.0025225770647293,AlteredExpression,LHGDN,SOX9,SRY-box transcription factor 9
DOID:5041,esophageal cancer,6662,SOX9,3.0,1.0,0.0002835045700936,0.0002835045700936,Biomarker,BeFree,SOX9,SRY-box transcription factor 9
